window_start,window_end,container_id,name,image,proc_exits,proc_crashes,tcp_bytes_tx,tcp_bytes_rx,tcp_retrans,cpu_runtime_ns,sys_total,sys_file_open,sys_file_close,sys_file_read,sys_file_write,sys_file_unlink,sys_file_rename,sys_file_perm,sys_net_socket,sys_net_connect,sys_net_bind,sys_net_listen,sys_net_accept,sys_net_send,sys_net_recv,sys_proc_exec,sys_proc_fork,sys_proc_kill,sys_priv_escalate,sys_escape_attempt,sys_mem_layout,sys_other,cg_cpu_usage_ms,cg_cpu_throttle_pct,cg_mem_current_mb,cg_mem_pressure,cg_oom_kills,cg_io_read_mb,cg_io_write_mb
2026-06-23T23:32:48,2026-06-23T23:32:58,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:48,2026-06-23T23:32:58,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:48,2026-06-23T23:32:58,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:48,2026-06-23T23:32:58,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,9295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:48,2026-06-23T23:32:58,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,43,0,550,1775,0,30927561,14223,749,832,875,83,0,0,0,28,56,0,0,56,28,55,28,2,0,362,0,894,10175,0,0,0,0,0,0,0
2026-06-23T23:32:48,2026-06-23T23:32:58,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,35154,2387,0,10025939,258,16,32,0,16,0,0,0,0,0,0,0,16,0,32,0,0,0,0,0,0,146,9,0,2,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,,,,0,0,194669,202821,6,13156821336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,1660,1342,0,15667845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,849,2910,0,19120509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,16339,0,0,0,0,0,1798276,76142,296117,194585,42304,0,0,0,0,0,0,0,0,0,0,25381,42307,0,0,0,380698,740742,20019,0,2,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,32,0,484,1562,0,30056873,32091,1802,1996,2113,198,0,0,0,66,132,0,0,132,66,132,66,3,0,840,0,2147,22398,1349,0,8,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,35154,2387,0,9451527,742,46,92,0,46,0,0,0,0,0,0,0,46,0,92,0,0,0,0,0,0,420,9,0,2,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:32:58,2026-06-23T23:33:08,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,,,,0,0,197831,202703,1,13174541885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,188,1406,0,21035912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,243,1040,0,2967711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,55690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,12630,0,0,0,0,0,530146,22452,87311,57374,12472,0,0,0,0,0,0,0,0,0,0,7484,12472,0,0,0,112264,218317,0,0,0,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,36,0,484,1562,0,29327366,10588,599,665,703,66,0,0,0,22,44,0,0,44,22,44,22,0,0,278,0,711,7368,1311,0,8,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,35154,2387,0,9095710,242,15,30,0,15,0,0,0,0,0,0,0,15,0,30,0,0,0,0,0,0,137,9,0,2,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:08,2026-06-23T23:33:18,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,,,,0,0,317438,311911,0,13669099343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,319,1270,0,28533770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,188,508,0,1822317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,366013,15500,60273,39620,8611,0,0,0,0,0,0,0,0,0,0,5166,8609,0,0,0,77505,150729,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,1370,0,0,0,0,0,537562,38753,57593,59226,9529,0,0,0,3248,3248,0,0,0,0,0,3898,3898,0,0,0,96812,261357,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,44,0,594,1917,0,29778168,37345,2049,2277,2407,228,0,0,0,76,152,0,0,152,76,152,76,0,0,972,0,2439,26289,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,36288,2464,0,9685031,774,48,96,0,48,0,0,0,0,0,0,0,48,0,96,0,0,0,0,0,0,438,9,0,2,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:18,2026-06-23T23:33:28,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,,,,0,0,221654,215080,1,11201861353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,324,1727,0,17973200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,870,3081,0,5365300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,2265,0,0,0,0,0,594046,42848,63638,65710,10558,0,0,0,3587,3587,0,0,0,0,0,4302,4302,0,0,0,106845,288669,5819,0,4,0,0,3,0
2026-06-23T23:33:28,2026-06-23T23:33:38,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,49,0,572,1846,0,30192585,12557,700,778,823,78,0,0,0,26,52,0,0,52,26,52,26,0,0,334,0,833,8777,1498,0,8,0,0,0,0
2026-06-23T23:33:28,2026-06-23T23:33:38,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,35154,2387,0,9472800,242,15,30,0,15,0,0,0,0,0,0,0,15,0,30,0,0,0,0,0,0,137,0,0,0,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,2110,0,0,0,0,0,1129943,81458,121057,124639,20025,0,0,0,6825,6825,0,0,0,0,0,8191,8192,0,0,0,203402,549329,10178,0,4,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,48,0,594,1917,0,30065970,25342,1401,1557,1646,157,0,0,0,52,104,0,0,104,52,105,52,0,0,666,0,1670,17776,1443,0,9,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,36288,2464,0,9546081,516,32,64,0,32,0,0,0,0,0,0,0,32,0,64,0,0,0,0,0,0,292,9,0,2,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,,,,0,0,282990,258090,0,11378074910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,223,1319,0,17514621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,765,11150,0,6232802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:38,2026-06-23T23:33:48,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,0,0,0,0,0,0,391531,28226,41955,43131,6938,0,0,0,2365,2365,0,0,0,0,0,2840,2839,0,0,0,70507,190365,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,41,0,572,1846,0,31014339,40229,2151,2398,2643,243,0,1,0,80,160,0,0,160,80,159,80,1,0,1036,0,2557,28480,1496,0,8,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,35154,2387,0,9329552,758,47,94,0,47,0,0,0,0,0,0,0,47,0,94,0,0,0,0,0,0,429,9,0,2,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,f0d627f41bf9a89c6086e2e15b809f02693c37aa830965b62c461b16ee71fd4a,atk_7_07_priv_esc,anomaly-clean:latest,1,0,0,0,3,0,2620848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2620848,0,0,0,5403,0,14,0,0,7,0
2026-06-23T23:33:48,2026-06-23T23:33:58,,,,0,0,440168,421052,7,11614984864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,327,1267,0,18593065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:48,2026-06-23T23:33:58,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,765,10350,0,5607641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,f0d627f41bf9a89c6086e2e15b809f02693c37aa830965b62c461b16ee71fd4a,atk_7_07_priv_esc,anomaly-clean:latest,0,0,0,0,1,0,5165104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5165104,0,0,0,9203,0,13,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,,,,0,0,204143,207560,3,12844074270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,188,993,0,15584600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,717,2982,0,4494794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
